Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);12.039478;
reshape model time (ms);3.385898;
compile model time (ms);340.745994;
first inference time (ms);28.055263;
total execution time (ms);815.492935;
total number of iterations;100;
Median latency (ms);7.381338;
Percentile boundary;50;
Average latency (ms);8.099118;
Min latency (ms);4.361586;
Max latency (ms);66.427782;
throughput;122.625219;

