Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);25.799633;
reshape model time (ms);10.203791;
compile model time (ms);897.719472;
first inference time (ms);65.757549;
total execution time (ms);2423.781797;
total number of iterations;100;
Median latency (ms);22.934748;
Percentile boundary;50;
Average latency (ms);24.184190;
Min latency (ms);16.032225;
Max latency (ms);171.097903;
throughput;41.257839;

