Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);12.171377;
reshape model time (ms);3.359465;
compile model time (ms);345.704878;
first inference time (ms);28.013064;
total execution time (ms);753.266283;
total number of iterations;100;
Median latency (ms);7.112237;
Percentile boundary;50;
Average latency (ms);7.475129;
Min latency (ms);4.220111;
Max latency (ms);41.492975;
throughput;132.755179;

