Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);12.166378;
reshape model time (ms);3.328345;
compile model time (ms);300.162511;
first inference time (ms);165.847900;
total execution time (ms);4698.395314;
total number of iterations;100;
Median latency (ms);44.527928;
Percentile boundary;50;
Average latency (ms);46.772721;
Min latency (ms);28.699725;
Max latency (ms);72.880650;
throughput;21.283863;

