Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);11.865788;
reshape model time (ms);3.243887;
compile model time (ms);290.748562;
first inference time (ms);164.282940;
total execution time (ms);3619.544788;
total number of iterations;100;
Median latency (ms);36.230303;
Percentile boundary;50;
Average latency (ms);35.958657;
Min latency (ms);21.028913;
Max latency (ms);69.687243;
throughput;27.627784;

