Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);11.920287;
reshape model time (ms);3.267160;
compile model time (ms);835.541652;
first inference time (ms);619.133655;
total execution time (ms);5100.999896;
total number of iterations;100;
Median latency (ms);48.767258;
Percentile boundary;50;
Average latency (ms);50.762049;
Min latency (ms);29.020581;
Max latency (ms);104.877450;
throughput;19.604000;

