Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);214.385569;
reshape model time (ms);9.492594;
compile model time (ms);3219.466032;
first inference time (ms);1434.532305;
total execution time (ms);16406.142953;
total number of iterations;100;
Median latency (ms);151.851851;
Percentile boundary;50;
Average latency (ms);163.754136;
Min latency (ms);106.025893;
Max latency (ms);441.920590;
throughput;6.095278;

