Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);74.629904;
reshape model time (ms);3.323299;
compile model time (ms);1710.403276;
first inference time (ms);959.463105;
total execution time (ms);5797.236506;
total number of iterations;100;
Median latency (ms);56.558746;
Percentile boundary;50;
Average latency (ms);57.694058;
Min latency (ms);32.382418;
Max latency (ms);165.982327;
throughput;17.249598;

