Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);25.526881;
reshape model time (ms);10.362760;
compile model time (ms);1009.046511;
first inference time (ms);520.508210;
total execution time (ms);12309.861775;
total number of iterations;100;
Median latency (ms);120.531681;
Percentile boundary;50;
Average latency (ms);122.871989;
Min latency (ms);88.624471;
Max latency (ms);216.964744;
throughput;8.123568;

