Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);25.249382;
reshape model time (ms);10.112311;
compile model time (ms);1132.478671;
first inference time (ms);69.425348;
total execution time (ms);3363.304402;
total number of iterations;100;
Median latency (ms);34.438694;
Percentile boundary;50;
Average latency (ms);33.282202;
Min latency (ms);17.993172;
Max latency (ms);185.477487;
throughput;29.732664;

