Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);11.852620;
reshape model time (ms);3.370416;
compile model time (ms);364.064950;
first inference time (ms);30.191692;
total execution time (ms);1004.012609;
total number of iterations;100;
Median latency (ms);10.938257;
Percentile boundary;50;
Average latency (ms);9.778298;
Min latency (ms);4.451000;
Max latency (ms);50.426558;
throughput;99.600343;

