Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);25.271560;
reshape model time (ms);10.116660;
compile model time (ms);748.280161;
first inference time (ms);510.303008;
total execution time (ms);10862.736192;
total number of iterations;100;
Median latency (ms);102.831823;
Percentile boundary;50;
Average latency (ms);108.353668;
Min latency (ms);65.666508;
Max latency (ms);207.011558;
throughput;9.205784;

