Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);215.049384;
reshape model time (ms);9.514457;
compile model time (ms);920.147645;
first inference time (ms);552.465784;
total execution time (ms);14365.738836;
total number of iterations;100;
Median latency (ms);139.106644;
Percentile boundary;50;
Average latency (ms);143.377550;
Min latency (ms);106.059640;
Max latency (ms);257.113552;
throughput;6.961006;

