Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);77.379864;
reshape model time (ms);3.424303;
compile model time (ms);400.587809;
first inference time (ms);179.288323;
total execution time (ms);4967.022452;
total number of iterations;100;
Median latency (ms);48.559904;
Percentile boundary;50;
Average latency (ms);49.439190;
Min latency (ms);31.125754;
Max latency (ms);88.902272;
throughput;20.132786;

