Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);214.191386;
reshape model time (ms);10.971158;
compile model time (ms);1037.260140;
first inference time (ms);328.114125;
total execution time (ms);3090.816678;
total number of iterations;100;
Median latency (ms);29.631423;
Percentile boundary;50;
Average latency (ms);30.513749;
Min latency (ms);16.046722;
Max latency (ms);231.782439;
throughput;32.353909;

