Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);17.846437;
reshape model time (ms);3.917629;
compile model time (ms);1257.354227;
first inference time (ms);542.058238;
total execution time (ms);854.658937;
total number of iterations;100;
Median latency (ms);7.735408;
Percentile boundary;50;
Average latency (ms);8.470681;
Min latency (ms);4.735354;
Max latency (ms);48.020396;
throughput;117.005738;

