Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);12.120072;
reshape model time (ms);3.383099;
compile model time (ms);349.117107;
first inference time (ms);28.335269;
total execution time (ms);733.015442;
total number of iterations;100;
Median latency (ms);6.982494;
Percentile boundary;50;
Average latency (ms);7.256221;
Min latency (ms);4.173562;
Max latency (ms);36.893734;
throughput;136.422774;

