Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);12.428714;
reshape model time (ms);3.395985;
compile model time (ms);361.609100;
first inference time (ms);31.337643;
total execution time (ms);852.462510;
total number of iterations;100;
Median latency (ms);7.663974;
Percentile boundary;50;
Average latency (ms);8.469545;
Min latency (ms);4.418374;
Max latency (ms);70.192290;
throughput;117.307212;

