Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);25.124926;
reshape model time (ms);10.150902;
compile model time (ms);911.397832;
first inference time (ms);65.966443;
total execution time (ms);2599.728847;
total number of iterations;100;
Median latency (ms);22.346910;
Percentile boundary;50;
Average latency (ms);25.773977;
Min latency (ms);16.601356;
Max latency (ms);137.804645;
throughput;38.465550;

