Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);11.548803;
reshape model time (ms);3.346475;
compile model time (ms);461.476094;
first inference time (ms);78.988796;
total execution time (ms);1299.837918;
total number of iterations;100;
Median latency (ms);13.813078;
Percentile boundary;50;
Average latency (ms);12.660434;
Min latency (ms);5.279596;
Max latency (ms);48.425553;
throughput;76.932669;

