Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);11.840397;
reshape model time (ms);3.509286;
compile model time (ms);1493.074198;
first inference time (ms);1348.277800;
total execution time (ms);1771.310877;
total number of iterations;100;
Median latency (ms);15.797736;
Percentile boundary;50;
Average latency (ms);17.382439;
Min latency (ms);6.210084;
Max latency (ms);140.070642;
throughput;56.455364;

