Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);215.642480;
reshape model time (ms);11.239778;
compile model time (ms);3469.952393;
first inference time (ms);1651.296284;
total execution time (ms);26855.415637;
total number of iterations;100;
Median latency (ms);189.947168;
Percentile boundary;50;
Average latency (ms);268.358402;
Min latency (ms);98.142007;
Max latency (ms);698.793997;
throughput;3.723644;

