Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);220.984893;
reshape model time (ms);11.540451;
compile model time (ms);785.345005;
first inference time (ms);633.221209;
total execution time (ms);12788.406114;
total number of iterations;100;
Median latency (ms);125.996069;
Percentile boundary;50;
Average latency (ms);127.678396;
Min latency (ms);84.021753;
Max latency (ms);372.805584;
throughput;7.819583;

