Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);75.205357;
reshape model time (ms);3.535444;
compile model time (ms);2033.440749;
first inference time (ms);889.927822;
total execution time (ms);5681.691542;
total number of iterations;100;
Median latency (ms);57.352963;
Percentile boundary;50;
Average latency (ms);56.629666;
Min latency (ms);30.266031;
Max latency (ms);154.962260;
throughput;17.600392;

