Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);73.863786;
reshape model time (ms);3.544943;
compile model time (ms);346.490085;
first inference time (ms);211.976748;
total execution time (ms);4813.649973;
total number of iterations;100;
Median latency (ms);46.479879;
Percentile boundary;50;
Average latency (ms);47.956729;
Min latency (ms);30.318627;
Max latency (ms);127.809428;
throughput;20.774257;

