Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);225.199549;
reshape model time (ms);11.315828;
compile model time (ms);1136.903423;
first inference time (ms);332.373229;
total execution time (ms);3342.622619;
total number of iterations;100;
Median latency (ms);31.152690;
Percentile boundary;50;
Average latency (ms);33.131253;
Min latency (ms);15.684247;
Max latency (ms);276.826244;
throughput;29.916629;

