Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);75.795379;
reshape model time (ms);3.580214;
compile model time (ms);442.284699;
first inference time (ms);131.233007;
total execution time (ms);1372.588183;
total number of iterations;100;
Median latency (ms);13.419625;
Percentile boundary;50;
Average latency (ms);13.444146;
Min latency (ms);6.612889;
Max latency (ms);96.952501;
throughput;72.855064;

