Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-small-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-small-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;10833;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;10833;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);51.067278;
reshape model time (ms);6.300044;
compile model time (ms);2292.945890;
first inference time (ms);1196.425601;
error;Check 'DimType::broadcast_merge(result_shape[i], arg_shape_vec[i], target_input_shape[i])' failed at src/core/shape_inference/include/broadcast_shape_inference.hpp:146:
While validating node 'v3::Broadcast Broadcast_1027027 () -> ()' with friendly_name 'Broadcast_1027027':
Broadcast incorrect target shape. Expecting either 1 or 0. Got 209
;

