Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);216.610237;
reshape model time (ms);11.225287;
compile model time (ms);1143.250242;
first inference time (ms);331.593965;
total execution time (ms);3214.740825;
total number of iterations;100;
Median latency (ms);29.912848;
Percentile boundary;50;
Average latency (ms);31.827956;
Min latency (ms);15.598195;
Max latency (ms);232.067119;
throughput;31.106707;

