Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);11.773083;
reshape model time (ms);3.375628;
compile model time (ms);616.842744;
first inference time (ms);32.943362;
total execution time (ms);590.791950;
total number of iterations;104;
Median latency (ms);30.250245;
Percentile boundary;50;
Average latency (ms);43.923086;
Min latency (ms);10.228502;
Max latency (ms);191.291221;
throughput;176.034897;

