Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);216.819420;
reshape model time (ms);11.332428;
compile model time (ms);941.680786;
first inference time (ms);642.941488;
total execution time (ms);12888.669517;
total number of iterations;100;
Median latency (ms);119.522337;
Percentile boundary;50;
Average latency (ms);128.626219;
Min latency (ms);80.389509;
Max latency (ms);380.535560;
throughput;7.758753;

