Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);218.373968;
reshape model time (ms);11.212338;
compile model time (ms);3612.505418;
first inference time (ms);1521.432428;
total execution time (ms);15714.535493;
total number of iterations;100;
Median latency (ms);148.959391;
Percentile boundary;50;
Average latency (ms);156.892277;
Min latency (ms);95.036387;
Max latency (ms);480.336750;
throughput;6.363535;

