Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);216.080059;
reshape model time (ms);11.223350;
compile model time (ms);958.090570;
first inference time (ms);650.655446;
total execution time (ms);12662.671289;
total number of iterations;100;
Median latency (ms);125.820779;
Percentile boundary;50;
Average latency (ms);126.332849;
Min latency (ms);71.600379;
Max latency (ms);375.319095;
throughput;7.897228;

