Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);25.535760;
reshape model time (ms);9.934877;
compile model time (ms);1983.632275;
first inference time (ms);76.505500;
total execution time (ms);1622.293208;
total number of iterations;104;
Median latency (ms);95.470610;
Percentile boundary;50;
Average latency (ms);122.227825;
Min latency (ms);39.925781;
Max latency (ms);498.076529;
throughput;64.106784;

