Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);25.774943;
reshape model time (ms);10.388153;
compile model time (ms);969.999232;
first inference time (ms);71.507816;
total execution time (ms);2653.068814;
total number of iterations;100;
Median latency (ms);22.394009;
Percentile boundary;50;
Average latency (ms);26.238686;
Min latency (ms);16.559569;
Max latency (ms);92.344072;
throughput;37.692200;

