Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);25.435074;
reshape model time (ms);9.895771;
compile model time (ms);892.636809;
first inference time (ms);63.545881;
total execution time (ms);2668.200472;
total number of iterations;100;
Median latency (ms);22.797812;
Percentile boundary;50;
Average latency (ms);26.389028;
Min latency (ms);17.343598;
Max latency (ms);138.491319;
throughput;37.478443;

