Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);25.246249;
reshape model time (ms);9.900268;
compile model time (ms);1804.503121;
first inference time (ms);68.121772;
total execution time (ms);1604.947810;
total number of iterations;104;
Median latency (ms);82.721770;
Percentile boundary;50;
Average latency (ms);120.456067;
Min latency (ms);36.715254;
Max latency (ms);518.156236;
throughput;64.799615;

