Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);25.831504;
reshape model time (ms);9.948110;
compile model time (ms);3356.875140;
first inference time (ms);721.555051;
total execution time (ms);1693.548542;
total number of iterations;104;
Median latency (ms);91.011270;
Percentile boundary;50;
Average latency (ms);128.112191;
Min latency (ms);38.042790;
Max latency (ms);495.813429;
throughput;61.409518;

