Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);26.104388;
reshape model time (ms);10.019997;
compile model time (ms);4005.545738;
first inference time (ms);748.457089;
total execution time (ms);1731.202792;
total number of iterations;104;
Median latency (ms);94.893545;
Percentile boundary;50;
Average latency (ms);130.674062;
Min latency (ms);37.072176;
Max latency (ms);474.922404;
throughput;60.073840;

