Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);25.670879;
reshape model time (ms);10.187715;
compile model time (ms);1914.509127;
first inference time (ms);71.478310;
total execution time (ms);1682.696506;
total number of iterations;104;
Median latency (ms);89.937591;
Percentile boundary;50;
Average latency (ms);126.839916;
Min latency (ms);41.653574;
Max latency (ms);536.902310;
throughput;61.805560;

