Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);25.283785;
reshape model time (ms);9.919852;
compile model time (ms);1893.137901;
first inference time (ms);74.499632;
total execution time (ms);1579.335715;
total number of iterations;104;
Median latency (ms);93.465525;
Percentile boundary;50;
Average latency (ms);119.280476;
Min latency (ms);38.361957;
Max latency (ms);432.957120;
throughput;65.850471;

