Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);27.494384;
reshape model time (ms);10.036297;
compile model time (ms);714.179611;
first inference time (ms);498.940710;
total execution time (ms);10918.437148;
total number of iterations;100;
Median latency (ms);105.970870;
Percentile boundary;50;
Average latency (ms);109.102983;
Min latency (ms);66.085681;
Max latency (ms);206.435985;
throughput;9.158820;

