Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);26.004559;
reshape model time (ms);9.939471;
compile model time (ms);707.876015;
first inference time (ms);494.988682;
total execution time (ms);10793.416128;
total number of iterations;100;
Median latency (ms);102.557489;
Percentile boundary;50;
Average latency (ms);107.848539;
Min latency (ms);66.552160;
Max latency (ms);207.372503;
throughput;9.264907;

