Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;4;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;4;
duration (ms);0;
number of GPU.1 streams;4;

Execution results;
read model time (ms);25.845317;
reshape model time (ms);10.394270;
compile model time (ms);1348.762723;
first inference time (ms);71.076778;
total execution time (ms);1624.087786;
total number of iterations;100;
Median latency (ms);51.935996;
Percentile boundary;50;
Average latency (ms);63.970922;
Min latency (ms);29.117241;
Max latency (ms);305.055698;
throughput;61.573026;

