Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;4;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;4;
duration (ms);0;
number of GPU.1 streams;4;

Execution results;
read model time (ms);11.833237;
reshape model time (ms);3.529795;
compile model time (ms);492.555618;
first inference time (ms);36.530549;
total execution time (ms);635.599146;
total number of iterations;100;
Median latency (ms);18.526569;
Percentile boundary;50;
Average latency (ms);24.674402;
Min latency (ms);9.112134;
Max latency (ms);129.197806;
throughput;157.331867;

