Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;4;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;4;
duration (ms);0;
number of GPU.1 streams;4;

Execution results;
read model time (ms);12.096881;
reshape model time (ms);3.408393;
compile model time (ms);487.835541;
first inference time (ms);35.549904;
total execution time (ms);552.251306;
total number of iterations;100;
Median latency (ms);16.410585;
Percentile boundary;50;
Average latency (ms);21.367256;
Min latency (ms);8.980677;
Max latency (ms);97.920450;
throughput;181.076982;

