Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;4;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;4;
duration (ms);0;
number of GPU.1 streams;4;

Execution results;
read model time (ms);12.103560;
reshape model time (ms);3.442889;
compile model time (ms);1323.551326;
first inference time (ms);640.243898;
total execution time (ms);615.237974;
total number of iterations;100;
Median latency (ms);17.890631;
Percentile boundary;50;
Average latency (ms);23.941112;
Min latency (ms);9.242736;
Max latency (ms);109.909651;
throughput;162.538732;

