Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;4;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;4;
duration (ms);0;
number of GPU.1 streams;4;

Execution results;
read model time (ms);11.843939;
reshape model time (ms);3.303284;
compile model time (ms);481.527751;
first inference time (ms);33.767858;
total execution time (ms);569.224318;
total number of iterations;100;
Median latency (ms);16.205522;
Percentile boundary;50;
Average latency (ms);22.186014;
Min latency (ms);8.914795;
Max latency (ms);127.816327;
throughput;175.677667;

