Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;4;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;4;
duration (ms);0;
number of GPU.1 streams;4;

Execution results;
read model time (ms);11.833580;
reshape model time (ms);3.309253;
compile model time (ms);486.608847;
first inference time (ms);32.985335;
total execution time (ms);561.193902;
total number of iterations;100;
Median latency (ms);16.596703;
Percentile boundary;50;
Average latency (ms);21.791095;
Min latency (ms);9.121874;
Max latency (ms);121.809802;
throughput;178.191530;

