Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;4;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;4;
duration (ms);0;
number of GPU.1 streams;4;

Execution results;
read model time (ms);25.822210;
reshape model time (ms);10.389058;
compile model time (ms);2455.076838;
first inference time (ms);716.799398;
total execution time (ms);1623.911802;
total number of iterations;100;
Median latency (ms);54.743243;
Percentile boundary;50;
Average latency (ms);64.039059;
Min latency (ms);30.140134;
Max latency (ms);297.341411;
throughput;61.579699;

