Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);25.262928;
reshape model time (ms);9.908511;
compile model time (ms);1358.925327;
first inference time (ms);1105.048597;
total execution time (ms);13030.380752;
total number of iterations;100;
Median latency (ms);128.636462;
Percentile boundary;50;
Average latency (ms);130.195044;
Min latency (ms);89.300589;
Max latency (ms);230.171891;
throughput;7.674373;

