Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);218.353439;
reshape model time (ms);9.515383;
compile model time (ms);1091.108671;
first inference time (ms);331.160079;
total execution time (ms);4027.417079;
total number of iterations;100;
Median latency (ms);38.210380;
Percentile boundary;50;
Average latency (ms);39.963367;
Min latency (ms);19.284626;
Max latency (ms);283.380592;
throughput;24.829810;

