Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);12.133762;
reshape model time (ms);3.377770;
compile model time (ms);371.737130;
first inference time (ms);30.965517;
total execution time (ms);1222.449042;
total number of iterations;100;
Median latency (ms);12.136653;
Percentile boundary;50;
Average latency (ms);11.960342;
Min latency (ms);4.664644;
Max latency (ms);78.064612;
throughput;81.803001;

