Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);24.818898;
reshape model time (ms);10.154001;
compile model time (ms);996.390967;
first inference time (ms);513.270070;
total execution time (ms);12362.619036;
total number of iterations;100;
Median latency (ms);120.279515;
Percentile boundary;50;
Average latency (ms);123.331256;
Min latency (ms);89.470571;
Max latency (ms);217.160437;
throughput;8.088901;

