Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);11.684043;
reshape model time (ms);3.376435;
compile model time (ms);285.108170;
first inference time (ms);164.535150;
total execution time (ms);3854.775265;
total number of iterations;100;
Median latency (ms);38.401866;
Percentile boundary;50;
Average latency (ms);38.324200;
Min latency (ms);21.290518;
Max latency (ms);71.203402;
throughput;25.941850;

