Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);11.647043;
reshape model time (ms);3.266154;
compile model time (ms);283.327259;
first inference time (ms);161.489716;
total execution time (ms);4184.791228;
total number of iterations;100;
Median latency (ms);40.622268;
Percentile boundary;50;
Average latency (ms);41.616777;
Min latency (ms);29.293858;
Max latency (ms);74.881776;
throughput;23.896055;

