Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);25.405327;
reshape model time (ms);10.230225;
compile model time (ms);722.182123;
first inference time (ms);508.596583;
total execution time (ms);11060.289923;
total number of iterations;100;
Median latency (ms);105.958755;
Percentile boundary;50;
Average latency (ms);110.337719;
Min latency (ms);67.648753;
Max latency (ms);213.811854;
throughput;9.041354;

