Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);11.786548;
reshape model time (ms);3.355798;
compile model time (ms);283.369063;
first inference time (ms);162.484013;
total execution time (ms);4030.871884;
total number of iterations;100;
Median latency (ms);38.659728;
Percentile boundary;50;
Average latency (ms);40.058382;
Min latency (ms);27.700814;
Max latency (ms);72.248825;
throughput;24.808528;

