Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);24.982670;
reshape model time (ms);10.213567;
compile model time (ms);872.945549;
first inference time (ms);60.874612;
total execution time (ms);2599.018021;
total number of iterations;100;
Median latency (ms);24.950910;
Percentile boundary;50;
Average latency (ms);25.913916;
Min latency (ms);16.914566;
Max latency (ms);169.369351;
throughput;38.476070;

