Command line parameters;
cache_dir;./_cache;
d;GPU.0;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.0;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.0 streams;1;

Execution results;
read model time (ms);25.004244;
reshape model time (ms);10.076994;
compile model time (ms);1434.711535;
first inference time (ms);1155.048676;
total execution time (ms);15584.299115;
total number of iterations;100;
Median latency (ms);145.859860;
Percentile boundary;50;
Average latency (ms);155.612368;
Min latency (ms);100.412545;
Max latency (ms);330.772135;
throughput;6.416715;

