Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);12.001131;
reshape model time (ms);3.470613;
compile model time (ms);1103.481144;
first inference time (ms);680.024235;
total execution time (ms);1293.847131;
total number of iterations;100;
Median latency (ms);12.405382;
Percentile boundary;50;
Average latency (ms);12.718378;
Min latency (ms);5.313753;
Max latency (ms);41.669793;
throughput;77.288883;

