Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);18.367469;
reshape model time (ms);3.410018;
compile model time (ms);1754.025281;
first inference time (ms);543.262962;
total execution time (ms);541.437798;
total number of iterations;104;
Median latency (ms);22.550431;
Percentile boundary;50;
Average latency (ms);41.063908;
Min latency (ms);11.990310;
Max latency (ms);192.103258;
throughput;192.081159;

