Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);11.930924;
reshape model time (ms);3.385775;
compile model time (ms);567.339283;
first inference time (ms);28.270545;
total execution time (ms);492.217050;
total number of iterations;104;
Median latency (ms);22.564073;
Percentile boundary;50;
Average latency (ms);37.433993;
Min latency (ms);12.248883;
Max latency (ms);173.104947;
throughput;211.288902;

