Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);27.003489;
reshape model time (ms);10.010676;
compile model time (ms);3240.350943;
first inference time (ms);715.061004;
total execution time (ms);1525.214769;
total number of iterations;104;
Median latency (ms);82.324174;
Percentile boundary;50;
Average latency (ms);116.065001;
Min latency (ms);49.687861;
Max latency (ms);444.234353;
throughput;68.187118;

